sweep_param,param_value,param_label,daily_yield_kg_m2,thermal_efficiency,lcow_usd_per_m3
baseline,,baseline,282.6145895328681,,0.20545057690958357
hydrogel_thickness_mm,1.0,Hydrogel thickness (mm),118.09744942700463,0.009438242845890909,0.27633480794446924
hydrogel_thickness_mm,1.9,Hydrogel thickness (mm),200.0804518380461,0.015782443647675712,0.20123457325964145
hydrogel_thickness_mm,2.8,Hydrogel thickness (mm),252.29640792296152,0.01984696288050628,0.18982344249133
hydrogel_thickness_mm,3.7,Hydrogel thickness (mm),279.8205145512883,0.02199714904676372,0.19841447688714853
hydrogel_thickness_mm,4.0,Hydrogel thickness (mm),282.6145895328681,0.02260196915679245,0.20545057690958357
hydrogel_thickness_mm,4.6,Hydrogel thickness (mm),292.04062755578616,0.02314713476451893,0.21623398731312352
hydrogel_thickness_mm,5.5,Hydrogel thickness (mm),293.869224091346,0.023453260083218627,0.24084787343578132
hydrogel_thickness_mm,6.4,Hydrogel thickness (mm),294.79452471723994,0.023527106932276595,0.2659698177998296
hydrogel_thickness_mm,7.3,Hydrogel thickness (mm),300.2228376270618,0.023552843761872052,0.28657085198536814
hydrogel_thickness_mm,8.2,Hydrogel thickness (mm),296.5112291847221,0.023293355242151023,0.3158861232965216
hydrogel_thickness_mm,9.1,Hydrogel thickness (mm),306.550654449044,0.023227611615103082,0.3304264713443057
hydrogel_thickness_mm,10.0,Hydrogel thickness (mm),287.2152682835352,0.022827432706165534,0.3792316474871478
vapor_gap_mm,7.0,Vapor gap (mm),283.39940256963564,0.022649027534552262,0.20488162620006722
vapor_gap_mm,12.3,Vapor gap (mm),283.3782342878143,0.022647335784345718,0.20489693080528604
vapor_gap_mm,17.6,Vapor gap (mm),283.2497822909654,0.022637070015303445,0.20498985027621028
vapor_gap_mm,22.9,Vapor gap (mm),283.25149486792856,0.022637206882927162,0.20498861087976714
vapor_gap_mm,28.2,Vapor gap (mm),283.0428847115031,0.022620534945251836,0.20513969295421758
vapor_gap_mm,33.5,Vapor gap (mm),282.60776045971284,0.022601423004871987,0.20545554151854267
vapor_gap_mm,38.8,Vapor gap (mm),282.6153750787591,0.022602031980456398,0.20545000584774217
vapor_gap_mm,40.0,Vapor gap (mm),282.6145895328681,0.02260196915679245,0.20545057690958357
vapor_gap_mm,44.1,Vapor gap (mm),282.26971182839736,0.0225743877242408,0.20570159683973163
vapor_gap_mm,49.4,Vapor gap (mm),281.99805129948624,0.0225526618009411,0.20589975779984213
vapor_gap_mm,54.7,Vapor gap (mm),281.7976290463443,0.02255227270416309,0.20604619939169966
vapor_gap_mm,60.0,Vapor gap (mm),281.8051118360525,0.022552871552047857,0.20604072823338687
t_wh_in_c,50.0,Waste-heat inlet T (°C),16.89821152901336,0.0019547717473556913,3.4360636540766554
t_wh_in_c,51.6,Waste-heat inlet T (°C),16.89826270767728,0.0017952039805068953,3.436053247495223
t_wh_in_c,53.2,Waste-heat inlet T (°C),16.89852459478465,0.0016597426097178306,3.435999996808125
t_wh_in_c,54.8,Waste-heat inlet T (°C),175.74147553956018,0.015895175353652605,0.3303905938196148
t_wh_in_c,56.4,Waste-heat inlet T (°C),254.00411082711773,0.021496839358283334,0.22859208960617577
t_wh_in_c,58.0,Waste-heat inlet T (°C),282.6145895328681,0.02260196915679245,0.20545057690958357
t_wh_in_c,59.6,Waste-heat inlet T (°C),301.89756919147226,0.02243331579355143,0.19232791644573788
t_wh_in_c,61.2,Waste-heat inlet T (°C),312.83832736594246,0.021749381785484374,0.185601716233215
t_wh_in_c,62.8,Waste-heat inlet T (°C),312.66448682044455,0.020734429584783585,0.1857049102477421
t_wh_in_c,64.4,Waste-heat inlet T (°C),321.46136655612605,0.020404058538545572,0.1806230437103653
t_wh_in_c,66.0,Waste-heat inlet T (°C),322.78392688606397,0.019658697062017734,0.1798829669829195
relative_humidity,0.15,Uptake RH,0.0,0.0,1e+30
relative_humidity,0.215,Uptake RH,0.1990855175785632,1.594388440101499e-05,291.65019319499817
relative_humidity,0.28,Uptake RH,57.25267415001626,0.004537845899287992,1.0141592741718384
relative_humidity,0.345,Uptake RH,161.33936386849055,0.012778972211693596,0.35988322421735747
relative_humidity,0.41000000000000003,Uptake RH,251.64987317758025,0.020125580499123212,0.23073061682630153
relative_humidity,0.45,Uptake RH,282.6145895328681,0.02260196915679245,0.20545057690958357
relative_humidity,0.475,Uptake RH,300.50910995082256,0.023212119351212146,0.19321653999816618
relative_humidity,0.54,Uptake RH,319.8295779713799,0.024622025236044252,0.18154459268884202
relative_humidity,0.605,Uptake RH,317.9144022517575,0.02519788967066652,0.1826382512128999
relative_humidity,0.67,Uptake RH,283.16798551275457,0.022459325281898836,0.20504906427700204
relative_humidity,0.7350000000000001,Uptake RH,283.1315188403925,0.022456432946259115,0.20507547411323537
relative_humidity,0.8,Uptake RH,283.1542302623685,0.022473690749747043,0.20505902528382833
m_dot_wh_kg_s_m2,0.05,WH mass flow (kg/s/m²),214.87150212850423,0.049758403507489404,0.2702235051518865
